"URL","NOMBRE","DESCRIPCION"
"https://www.computrabajo.com.co/ofertas-de-trabajo/oferta-de-trabajo-de-mercadeo-on-line-tecnico-marketing-digital-bogota-en-bogota-dc-6AF520CF67F316CC61373E686DCF3405","Mercadeo On Line - técnico marketing digital Bogota","Importante empresa solicita para su equipo de trabajo Mercadeo On Line  con los siguientes requisitos:*Técnica o tecnologo en marketing digital *Experiencia de 2 años recientes y certificadas  realizando  venta on line y manejo de clientes.  Apoyarias tambien recepción Horarios: lunes a viernes de 07:00 am a 05:00 pm sábado de 9:00am  a 12:00 pmSalario:877.803 + aux transporte, 3% comisión si cumple meta"
"https://www.computrabajo.com.co/ofertas-de-trabajo/oferta-de-trabajo-de-mercadeo-on-line-tecnico-marketing-digital-bogota-en-bogota-dc-A4C3C830E952171E61373E686DCF3405","Mercadeo On Line - técnico marketing digital Bogota","Importante empresa solicita para su equipo de trabajo Mercadeo On Line  con los siguientes requisitos:*Técnica o tecnologo en marketing digital *Experiencia de 2 años recientes y certificadas  realizando  venta on line y manejo de clientes.  Apoyarias tambien recepción Horarios: lunes a viernes de 07:00 am a 05:00 pm sábado de 9:00am  a 12:00 pmSalario:877.803 + aux transporte, 3% comisión si cumple meta"
"https://www.computrabajo.com.co/ofertas-de-trabajo/oferta-de-trabajo-de-lider-pre-prensa-e-impresion-digital-en-bogota-dc-B3F2EA435BD4E3E361373E686DCF3405","Líder Pre prensa e Impresión Digital","Profesional en Diseño gráfico o afines, con experiencia específica en el cargo de al menos cinco (5) años, Debe tener conocimiento en finalizado de archivos, ajuste de color, e impresión digital. Manejo de máquinas en gran formato y programas de diseño gráfico de suite adobe (ilustrator, corel draw,, photoshop). Persona muy organizada, creativa, líder. Jornada de lunes a sábado."
"https://www.computrabajo.com.co/ofertas-de-trabajo/oferta-de-trabajo-de-lider-de-imagen-y-marketing-digital-disenadora-grafico-en-medellin-F8F075B5862D6AA661373E686DCF3405","Líder de Imagen y Marketing Digital - Diseñador(a) Gráfico","En OilRed nos apasiona lo que hacemos, somos personas integras, proactivas, positivas, innovadoras, un súper equipo que ha aprendido que juntos logramos todo lo que nos proponemos.¿Quieres ser un Talento OilRed? ¿Te apasiona el diseño y el marketing digital?  Buscamos para nuestro equipo de trabajo Líder de Imagen y Marketing DigitalRequisitos: Profesional en diseño,  con conocimientos en : Administración de sitio web, e-commerce Gestión de redes sociales (programación,pauta, indicadores y estrategia)Programas de diseño (ai, photoshop)Edición de vídeosOferta laboralModalidad TeletrabajoSalario a ConvenirContrato a termino indefinido todas las prestaciones de ley.Horario: Lunes a viernes de 7:00am a 5:00pm Sabados de 8:00am a 12:00pm"
"https://www.computrabajo.com.co/ofertas-de-trabajo/oferta-de-trabajo-de-ejecutivoa-de-atencion-de-canales-digitales-en-bogota-dc-83E15287ACAAC8E461373E686DCF3405","Ejecutivo/a de Atención de Canales Digitales","Profesional en Comunicación Social, con excelente redacción, experiencia en servicio al cliente digital, empático(a), amable, multitasting, dominio de medios digitales y de comunicación en línea, manejo de indicadores de servicio, proactivo y en constante búsqueda de conocimiento.Funciones Basicas: 1: Responder chat de la pagina2: Hacer seguimiento de reclamaciones de la pagina web3: Dar una pequeña asesoria en productos y tamaños4: Dar respuesta a clientes en cuanto a tiempos de entrega5: Estar pendiente que los tiempos de entrega estipulados en la pagina se cumplan con cada orden.Oportunidad de crecimiento laboral."
"https://www.computrabajo.com.co/ofertas-de-trabajo/oferta-de-trabajo-de-docente-diseno-digital-universitario-en-bogota-dc-6D620629104F6C6061373E686DCF3405","Docente diseño digital - Universitario","Institución de educación superior, requiere profesional con conocimientos en diseño, diseño digital y publicidad. Con experiencia en educación superior."
"https://www.computrabajo.com.co/ofertas-de-trabajo/oferta-de-trabajo-de-analista-sem-creacion-de-pautas-digitales-en-bogota-dc-ECCA99D28612F99D61373E686DCF3405","Analista SEM - Creación de pautas digitales","Importante empresa de la ciudad de Bogota requiere Analista SEM (Pauta digital Facebook, Google)Estudios: Profesional en Diseño Gráfico, publicidad, comunicación social o carreras afinesExperiencia en el cargo de 1 año en adelanteIndispensable: Tener experiencia comprobable en la creación de campañas de PERFORMANCE, experiencia comprobada en montaje, optimización y resultados en campañas digitales. Conocimientos requeridos: manejar Google Ads Manager, Google Analytics, Google Adwords, Facebook Bluprint, Linkedin, Plataformas de E-mailing, SMS y Whatsapp.Horario: Tiempo completo de lunes a viernes de 8:00 am a 6:00 pmLugar de trabajo: Home Office, con disponibilidad de asistir a dos reuniones semanales presenciales en las oficinasSalario: Entre $2´500.000 a $3´000.000 de acuerdo a experiencia + prestaciones de LeyTipo de Contratación: Contrato por obra o labor y con posibilidad de pasar a contrato a término indefinido por buen desempeño"
"https://www.computrabajo.com.co/ofertas-de-trabajo/oferta-de-trabajo-de-ilustradora-en-bello-2284DD4A4AF88F7D61373E686DCF3405","Ilustrador/a","En GMA Digital, requerimos ilustrador o diseñador gráfico con experiencia en ilustración infantil. Debe manejar Illustrator y Photoshop. Indispensable adjuntar portafolio.Eventualmente el empleado debe asistir presencialmente a la empresa, pero el resto del tiempo es desde casa."
"https://www.computrabajo.com.co/ofertas-de-trabajo/oferta-de-trabajo-de-disenador-grafico-con-experiencia-ecommerce-diseno-digital-bogota-en-bogota-dc-ABFE59829976DA7061373E686DCF3405","Diseñador gráfico con experiencia E-Commerce/ Diseño digital /Bogotá","Importante empresa del sector comercial y te tecnología, requiere de manera urgente para su equipo  tecnologo o profesional en diseño gráfico  y/o áreas a fines con experiencia mínima y reciente de 2 años como diseñador Gráfico con énfasis web,  .com y e-commerce.Horario: Lunes a viernes , horario de oficinaSalario: $ $1.800.000 + prestaciones de ley + comisión"
"https://www.computrabajo.com.co/ofertas-de-trabajo/oferta-de-trabajo-de-creativo-grafico-digital-agencia-en-cali-84410C607BA7D4B761373E686DCF3405","Creativo Gráfico Digital - Agencia","Agencia digital busca profesional en diseño gráfico con experiencia generando contenido en redes sociales para las marcas y afianzando la relación con sus comunidades.   COMPETENCIAS: El candidato debe tener facilidad para generar contenidos creativos, buena redacción y ortografía, línea gráfica impecable comprobable a través de su portafolio de trabajos realizados. Buen manejo de Adobe para diseño y la plataforma MAC.Plus deseable no obligatorio: Conocimientos en WordPress y edición de video.SI NO CUMPLE CON EL PERFIL POR FAVOR ABSTENGASE DE APLICAR."
"https://www.computrabajo.com.co/ofertas-de-trabajo/oferta-de-trabajo-de-experto-en-mercadeo-digital-en-bogota-dc-C691E5280E9D838A61373E686DCF3405","Experto en Mercadeo Digital","Buscamos EXPERTO EN MERCADEO DIGITAL con experiencia comprobada en:-Google ads.-Google analytics.-Campañas de email. -Facebook ads. IMPORTANTE: Debe conocer y manejar plataformas como Segment, Amplitude, FullStory, Hubspot. Interesados enviar su HV incluyendo referencias comprobables de sus conocimientos. Por favor no aplique si no tiene los conocimientos necesarios."
"https://www.computrabajo.com.co/ofertas-de-trabajo/oferta-de-trabajo-de-disenador-web-uiux-en-barranquilla-95ABE25BE2E7CDA361373E686DCF3405","Diseñador Web UIUX","Estamos buscando a los mejores diseñadores Web y diseñadores graficos para el equipo de diseño con habilidades y pasión por Páginas Web, CSS UI UX,  INDISPENSABLE enviar portafolio adjunto,  disponibilidad de tiempo inmediata. Buscamos super buena energía con buen gusto y valores. SU HOJA DE VIDA NO SERÁ TENIDA EN CUENTA SI NO ENVÍAN PORTAFOLIOINDISPENSABLE CONOCIMIENTOS EN WORDPRESS Y CSS o si es para grafico Adobe suite"
"https://www.computrabajo.com.co/ofertas-de-trabajo/oferta-de-trabajo-de-disenador-grafico-marketing-estrategico-digital-en-bucaramanga-432FAACE74939DE861373E686DCF3405","Diseñador Gráfico - Marketing estratégico digital","Empresa comercial requiere Diseñador Gráfico, con mínimo 3 años de experiencia laboral continua y certificable con las siguientes características:Conocimientos en marketing estratégico digital , manejo de c1ampañas SEO/SEM , Diseño gráfico publicitario, manejo de software de diseño , experiencia certificable en manejo de páginas web. Experiencia pautando en Google Adds y de medición en Google Analytics, experiencia en creación de vídeosInteresados que cumplan con el perfil, aplicar a la oferta por este medio."
"https://www.computrabajo.com.co/ofertas-de-trabajo/oferta-de-trabajo-de-disenador-grafico-digital-en-medellin-7990C9A832D7B4E061373E686DCF3405","Diseñador Gráfico Digital","Buscamos Diseñador Gráfico Digital proactivo, con buena energía, de 2 a 3 años de experiencia, manejo avanzado de la suite de Adobe, experiencia en manejo digital de marcas y diseño para redes sociales, excelente línea gráfica y nivel estético. Conocimientos requeridos:- Illustrator.- Photoshop.- Animaciones (After effects).- Comunicación digital.Habilidades personales:- Proactivo.- Autodidacta.- Buen trabajo en equipo.Experiencia: 2 a 3 añosRequisito: adjuntar portafolio"
"https://www.computrabajo.com.co/ofertas-de-trabajo/oferta-de-trabajo-de-creativa-digital-en-medellin-70727408842A562861373E686DCF3405","Creativa digital","Profesional en diseño, comunicación gráfica o publicidad encargada de liderar la estrategia digital para el posicionamiento de los proyectos y la atracción de clientes potenciales. Entre sus funciones están el diseño, la construcción de textos, la definición de estrategias, la administración de redes y el trabajo conjunto con el área de mercadeo y ventas de la compañía."
"https://www.computrabajo.com.co/ofertas-de-trabajo/oferta-de-trabajo-de-marketing-digital-en-bogota-dc-7341B867AB5BDFB161373E686DCF3405","Marketing Digital","Importante empresa Textil esta en búsqueda de personal  que tenga conocimientos en  Marketing Digital con experiencia en redes, que cuente con 1 año de experiencia en el cargo. Debe manejar programas como adobe illustrator, photoshop, suite adobe, google adword, facebook ads, manejo de estrategias en redes y conocimientos de Excel.  de lunes a viernes de 8 am a 5: 30 Pm y los sábados medio día.  Salario: 1.200.000 con prestaciones."
"https://www.computrabajo.com.co/ofertas-de-trabajo/oferta-de-trabajo-de-disenadora-grafico-y-marketing-digital-con-experiencia-en-traduccion-de-ingles-a-espanol-en-bogota-dc-5193859BD52F862F61373E686DCF3405","Diseñador/a gráfico y Marketing Digital - con experiencia en traducción de ingles a español","Profesional en Diseño Gráfico con experiencia de 3 a 4 años en: Diseño editorial, diseño comercial y realización de material POP. Indispensable manejo de programas: COREL DRAW, ADOBE PHOTOSHOP y Conocimientos de MARKETING DIGITAL. con muy buen manejo técnico, tipográfico,de redacción y revisión de textos, traducción de Ingles a Español, de fotografía y edición fotográfica. Debe tener capacidad para realizar seguimiento de estas labores y labores de seguimiento a la impresión, .Objetivo del cargo: Desarrollo de labores adecuadas para la comunicación de piezas gráficas y material P.O.P, como complemento esencial manejo de Redes Sociales (Marketing Digital). Utilizando elementos gráficos que expresen los atributos de los productos, servicios o de la campaña a comunicar, garantizando la estética y armonía en el diseño siempre ligados al manual de imagen corporativa."
"https://www.computrabajo.com.co/ofertas-de-trabajo/oferta-de-trabajo-de-publicista-junior-e-commerce-careers-con-experiencia-en-digital-y-diseno-en-medellin-4FEBD9D8F75E013861373E686DCF3405","Publicista junior e commerce Careers - Con experiencia en digital y diseño","Buscamos persona empoderada, apasionada por el diseño y la publicidad, con excelente manejo de las herramientas de diseño. Importante tener experiencia en creación de piezas y redes sociales. La empresa va hacer todo el desarrollo digital de la organización con diferentes proveedores y estamos buscando la persona In-House que capture todo ese desarrollo y proyecte la marca en los entornos digitales  (posicionamiento de marca y e-commerce) Se busca una persona dinámica y que este dispuesta a co-crear con la organización y los proveedores el area de marketing y publicidad. Se valora:-Buena comunicación oral -Autodidacta-Enfocada a resultados-Habilidades gráficas-Conocimiento en Planificación y ejecución de campañasImportante que le guste la alimentación saludable y los deportes."
"https://www.computrabajo.com.co/ofertas-de-trabajo/oferta-de-trabajo-de-asesor-digital-comercial-tecnico-diseno-grafico-en-cali-47C062DE500E623A61373E686DCF3405","Asesor Digital  Comercial - Técnico Diseño Gráfico","Empresa de Tecnología  requiere Ejecutiva Comercial Experiencia 2 años en ventas externas, SOLO MUJERES técnico/tecnólogo en mercadeo, administración de contenidos en RRSS, direccionamiento de estrategias de marketing digital y comercialización de productos mediante plataformas WEB. Conocimientos específicos: creación de campañas en redes sociales, LinkedIn, Google ads. diseño de imágenes.FUNCIONES:Agendamiento de visitas semanales, apertura de nuevos clientes visitando clientes pyme, empresas del sector, servicio de Post-Venta, apertura de mercados, intermediarios y cierre de ventas. Garantizar las ventas del portafolio de la empresa a través de canales digitales como redes sociales, página web, tele mercadeo, emailing, agendar citas a empresasSalario: Mínimo + bonificaciones sin techo (Promedio salario + bonificaciones $1.900.000) + prestaciones de leyaplicar solo mujeres"
"https://www.computrabajo.com.co/ofertas-de-trabajo/oferta-de-trabajo-de-full-stack-web-developer-en-bogota-dc-E470BC252F2BB6BA61373E686DCF3405","Full Stack Web Developer","Empresa de diseño requiere Desarrollador Web, con manejo y experiencia en:• Javascript - html - CSS - C# - .net (core)Deseable :• Conocimiento en React y experiencia con motores gráficos y Desarrollo• Adjuntar portafolio si lo tiene disponible y tener disponibilidad para una pruebaEl contrato será por prestación de servicios a tres meses, esto quiere decir que el aspirante deberá pagar seguridad social como independiente. Superado este periodo y dependiendo de las capacidades del aspirante se hará un contrato laboral a termino fijo que incluye prestaciones de ley.Sueldo: A convenirRango Salarial : $3.000.000 a $5.000.000"
"https://www.computrabajo.com.co/ofertas-de-trabajo/oferta-de-trabajo-de-ingeniero-de-diseno-en-medellin-4A7F0628F5C72FB961373E686DCF3405","Ingeniero de diseño","Empresa de Ingeniería y Diseño Digital requiere para su equipo de trabajo ingeniero en diseño de sistemas de seguridad electrónica, cableado estructurado, automatización y/o domótica experiencia minina de un año, aplica práctica.Contrato termino indefinido después de 3 meses de periodo de prueba.Estudios: Ingeniería electrónica, mecatrónica, control o telecomunicacionesSalario: $2.100.000 Horario: A convenir Habilidades: buena redacción, aprendizaje constante, buena comunicación escrita y verbal, trabajo en equipo y liderazgo.Conocimientos en: Ofimática. MS Word, Excel, PowerPoint, Outlook, SharePoint y Visio Software adicional: AutoCAD/REVIT básicoNivel de inglés: Medio, debe saber leer manuales y guías en inglés."
"https://www.computrabajo.com.co/ofertas-de-trabajo/oferta-de-trabajo-de-programador-junior-ingles-avanzado-en-bogota-dc-2283257D592C2BC561373E686DCF3405","Programador Junior - Ingles Avanzado","Empresa de diseño requiere programador, con manejo y experiencia en:•	Nociones de programación orientada a objetos: C++ y/o C# •	Inglés 70%Deseable•	Conocimientos de Html5 y Java ScriptEl contrato será por Prestación de Servicios a tres  meses, esto quiere decir, que el aspirante deberá pagar Seguridad social con base de cotización en el salario mínimo legal vigente. Superado este periodo y dependiendo de las capacidades del aspirante se hará un contrato laboral a termino fijo que incluye prestaciones de ley.El pago durante el periodo de Prestación de servicios será de $1.850.000 pesos colombianos"
"https://www.computrabajo.com.co/ofertas-de-trabajo/oferta-de-trabajo-de-disenador-digital-con-experiencia-en-videos-digitales-redes-sociales-y-ventas-para-proyecto-en-medellin-617D9B8BB307D28D61373E686DCF3405","Diseñador Digital con experiencia en videos digitales redes sociales y ventas - para proyecto","para trabajar por horas solicito diseñador digital con experiencia en vídeos digitales, redes sociales y ventas para un proyecto. los interesados favor enviar hoja actualizada."
